id,feed_type,category1,category2,status,name,action,location,created,updated,size,source_org,source_title,latitude,longitude,text
3012625,incident,Planned Burn,Planned Burn,In Progress,,,5Km Ne Of Matlock,2026-04-30T01:21:51.000Z,2026-04-30T01:21:51.000Z,14698.88 Ha.,VIC/DEECA,Big River Sf - Corn Hill Landscape,-37.5487422,146.0946752,
3012618,incident,Planned Burn,Planned Burn,In Progress,,,5Km W Of Matlock,2026-04-30T01:17:34.000Z,2026-04-30T01:17:34.000Z,16329.99 Ha.,VIC/DEECA,Big River Sf - Oaks Creek Landscape,-37.5939611,146.0370485,
3002294,incident,Planned Burn,Planned Burn,Patrolled,,,2.5Km Ne Of Dreeite,2026-04-30T00:48:43.000Z,2026-04-30T00:48:43.000Z,96.61 Ha.,VIC/DEECA,Dreeite - Nature Reserve,-38.1665675,143.5380287,
932429,incident,Planned Burn,Planned Burn,Patrolled,,,2Km E Of North Blackwood,2026-04-29T22:38:00.000Z,2026-04-29T22:38:00.000Z,1202.45 Ha.,VIC/DEECA,North Blackwood - Firth Road,-37.441,144.4296,
705586,incident,Planned Burn,Planned Burn,Patrolled,,,5Km E Of Hill End,2026-04-29T08:02:48.000Z,2026-04-29T08:02:48.000Z,633.01 Ha.,VIC/DEECA,Hill End - Mervs,-38.0615,146.2488,
3006326,incident,Planned Burn,Planned Burn,Patrolled,,,4.3Km E Of Brookside,2026-04-29T07:58:24.000Z,2026-04-29T07:58:24.000Z,201.20 Ha.,VIC/DEECA,Brookside - Lyrebird Peak,-36.7569793,146.9285361,
3023336,incident,Planned Burn,Planned Burn,Patrolled,,,4.0Km S Of Barongarook,2026-04-29T06:20:23.000Z,2026-04-29T06:20:23.000Z,117.61 Ha.,VIC/DEECA,Barongarook - Cr2 Robinson Rd,-38.4551805,143.6059246,
966315,incident,Planned Burn,Planned Burn,Patrolled,,,16Km Nnw Of Yanac,2026-04-29T05:46:52.000Z,2026-04-29T05:46:52.000Z,1338.44 Ha.,VIC/DEECA,Big Desert - Telopea Boundary,-35.9947,141.3073,
3011082,incident,Planned Burn,Planned Burn,Patrolled,,,5Km W Of Coleraine,2026-04-29T00:07:44.000Z,2026-04-29T00:07:44.000Z,56.93 Ha.,VIC/DEECA,Muntham - Glenelg Highway,-37.579686,141.5902032,
3018085,incident,Planned Burn,Planned Burn,Patrolled,,,10Km N Of Bonang,2026-04-28T22:00:09.000Z,2026-04-28T22:00:09.000Z,442.70 Ha.,VIC/DEECA,Bonang - Pretty Gully Track,-37.1111543,148.7607562,
3016677,incident,Planned Burn,Planned Burn,Patrolled,,,7Km Sw Of Carapook,2026-04-28T09:11:10.000Z,2026-04-28T09:11:10.000Z,50.67 Ha.,VIC/DEECA,Carapook - Glenelg Highway,-37.559761,141.4934207,
512375,incident,Planned Burn,Planned Burn,Patrolled,,,1 Km Nw Blakeville,2026-04-28T07:27:53.000Z,2026-04-28T07:27:53.000Z,228.65 Ha.,VIC/DEECA,Blakeville - Cricket Ground Track,-37.5041,144.1921,
3023152,incident,Planned Burn,Planned Burn,Patrolled,,,1.4Km N Of Marysville,2026-04-28T06:02:39.000Z,2026-04-28T06:02:39.000Z,6.82 Ha.,VIC/DEECA,Marysville Sf - Elkanah,-37.4975008,145.7486005,
3009966,incident,Planned Burn,Planned Burn,Patrolled,,,4.2Km E Of Olinda,2026-04-28T05:34:43.000Z,2026-04-28T05:34:43.000Z,25.29 Ha.,VIC/DEECA,Olinda - Board Tk,-37.8478789,145.3962128,
3012245,incident,Planned Burn,Planned Burn,In Progress,,,28Km N Of Benambra,2026-04-28T03:02:54.000Z,2026-04-28T03:02:54.000Z,8504.33 Ha.,VIC/DEECA,Dartmouth - Toke Gibbo Lmb,-36.6934262,147.6868079,
899619,incident,Planned Burn,Planned Burn,In Progress,,,7 Km Ne Murrindindi,2026-04-28T02:23:36.000Z,2026-04-28T02:23:36.000Z,811.92 Ha.,VIC/DEECA,Black Range Higginbotham Tk,-37.3026,145.567,
3014079,incident,Planned Burn,Planned Burn,Patrolled,,,1Km N Of Skipton,2026-04-27T07:59:37.000Z,2026-04-27T07:59:37.000Z,97.49 Ha.,VIC/DEECA,Skipton - Skipton Common,-37.6797697,143.3613505,
3015391,incident,Planned Burn,Planned Burn,Patrolled,,,6.2Km Ne Of Myrtleford,2026-04-27T07:50:54.000Z,2026-04-27T07:50:54.000Z,240.31 Ha.,VIC/DEECA,Barwidgee - Road 19,-36.54172,146.7924132,
899518,incident,Planned Burn,Planned Burn,Patrolled,,,20Km Southsoutheast Of Wodonga,2026-04-27T05:33:57.000Z,2026-04-27T05:33:57.000Z,187.69 Ha.,VIC/DEECA,Staghorn Flat - Mt Murramurrangbong Track,-36.2682,146.9822,
3023262,incident,Planned Burn,Planned Burn,Patrolled,,,3.6Km Se Of Eynesbury,2026-04-27T04:53:43.000Z,2026-04-27T04:53:43.000Z,81.13 Ha.,VIC/DEECA,Eynesbury - Werribee River,-37.8208004,144.5714018,
3024515,incident,Planned Burn,Planned Burn,Patrolled,,,22Km Sw Of Harrietville,2026-04-27T00:12:13.000Z,2026-04-27T00:12:13.000Z,0.10 Ha.,VIC/DEECA,Selwyn - Helipad Heaps,-37.0276165,146.8781452,
3009956,incident,Planned Burn,Planned Burn,Patrolled,,,5.5Km N Of Willow Grove,2026-04-26T22:37:35.000Z,2026-04-26T22:37:35.000Z,226.24 Ha.,VIC/DEECA,Willow Grove - Steve Track,-38.015209,146.1820207,
3006520,incident,Planned Burn,Planned Burn,Patrolled,,,11Km W Of Cowwarr,2026-04-26T22:37:19.000Z,2026-04-26T22:37:19.000Z,2013.17 Ha.,VIC/DEECA,Boola - C22 Track,-37.9907462,146.5502803,
3009737,incident,Planned Burn,Planned Burn,Patrolled,,,7Km Nw Of Yallourn North,2026-04-26T22:37:03.000Z,2026-04-26T22:37:03.000Z,367.47 Ha.,VIC/DEECA,Thalloo - Crabhole Track,-38.0945596,146.3233918,
3025271,incident,Planned Burn,Planned Burn,Patrolled,,,1Km Sw Of Beaconsfield Upper,2026-04-26T11:05:00.000Z,2026-04-26T11:05:00.000Z,14.58 Ha.,VIC/DEECA,Beaconsfield Upper - Dallas Brooks Scout Park,-37.994486,145.3964934,
3024358,incident,Planned Burn,Planned Burn,Patrolled,,,9.5Km Sw Of Nowa Nowa,2026-04-26T08:41:43.000Z,2026-04-26T08:41:43.000Z,13.93 Ha.,VIC/DEECA,Lake Tyers - Lake Tyers Aboriginal Trust 1,-37.8239067,148.0962267,
3010736,incident,Planned Burn,Planned Burn,Patrolled,,,3Km E Of Howqua,2026-04-26T08:20:45.000Z,2026-04-26T08:20:45.000Z,181.58 Ha.,VIC/DEECA,Howqua - Dungeon Gully West ,-37.2220576,146.2132845,
3025903,incident,Planned Burn,Planned Burn,Patrolled,,,1.5Km Ne Of Heyfield,2026-04-26T08:15:54.000Z,2026-04-26T08:15:54.000Z,3.79 Ha.,VIC/DEECA,Heyfield - Transfer Station,-37.967832,146.7501634,
868093,incident,Planned Burn,Planned Burn,Patrolled,,,13Km N Of Bonang,2026-04-26T07:11:46.000Z,2026-04-26T07:11:46.000Z,780.45 Ha.,VIC/DEECA,Bonang - Yellow Streak Mine,-37.0856856,148.7443133,
3009918,incident,Planned Burn,Planned Burn,Patrolled,,,5Km Se Of Reedy Creek,2026-04-26T06:31:11.000Z,2026-04-26T06:31:11.000Z,922.29 Ha.,VIC/DEECA,Reedy Creek - Dabyminga Creek,-37.3025313,145.1557643,
3024687,incident,Planned Burn,Planned Burn,Patrolled,,,6.5Km Ne Of Briagolong,2026-04-26T01:59:05.000Z,2026-04-26T01:59:05.000Z,1287.99 Ha.,VIC/DEECA,Briagolong - Coopers Road,-37.8054966,147.128557,
934925,incident,Planned Burn,Planned Burn,Patrolled,,,7Km Ne Of Coongulla,2026-04-26T01:57:35.000Z,2026-04-26T01:57:35.000Z,1365.81 Ha.,VIC/DEECA,Coongulla - Mount Hedrick,-37.842,146.8307,
3009913,incident,Planned Burn,Planned Burn,Patrolled,,,4Km S Of Eildon,2026-04-26T00:31:23.000Z,2026-04-26T00:31:23.000Z,818.47 Ha.,VIC/DEECA,Eildon - Mallet Tk,-37.2698331,145.9250708,
3026078,incident,Planned Burn,Planned Burn,Patrolled,,,5Km Se Of Eildon,2026-04-26T00:30:22.000Z,2026-04-26T00:30:22.000Z,613.34 Ha.,VIC/DEECA,Lake Eildon Np - Steep Track,-37.2643011,145.9537932,
855405,incident,Planned Burn,Planned Burn,Patrolled,,,1 Km E Mt Egerton,2026-04-25T23:39:14.000Z,2026-04-25T23:39:14.000Z,32.99 Ha.,VIC/DEECA,Mt Egerton - North Main Rd,-37.6161,144.1268,
941128,incident,Planned Burn,Planned Burn,Patrolled,,,2Km Sw Of Alberton West,2026-04-25T07:02:11.000Z,2026-04-25T07:02:11.000Z,233.59 Ha.,VIC/DEECA,Alberton West - Coal Mine Road,-38.6137,146.5543,
3020398,incident,Planned Burn,Planned Burn,Patrolled,,,6Km N Of Whittlesea,2026-04-25T05:38:06.000Z,2026-04-25T05:38:06.000Z,187.71 Ha.,VIC/DEECA,Whittlesea - Road 1,-37.4649943,145.1476044,
838942,incident,Planned Burn,Planned Burn,Patrolled,,,16Km Wsw Of Annuello,2026-04-25T04:55:09.000Z,2026-04-25T04:55:09.000Z,361.09 Ha.,VIC/DEECA,Annuello - Eastern Boundary,-34.8988,142.6724,
3026031,incident,Planned Burn,Planned Burn,Patrolled,,,2Km Nw Of Traralgon,2026-04-24T21:30:03.000Z,2026-04-24T21:30:03.000Z,1.88 Ha.,VIC/DEECA,Traralgon - Scrubby Lane 2,-38.1933576,146.4840208,
3023727,incident,Planned Burn,Planned Burn,Patrolled,,,4.5Km S Of Myrtleford,2026-04-24T07:57:47.000Z,2026-04-24T07:57:47.000Z,70.78 Ha.,VIC/DEECA,Buffalo Creek - Ellens Lane,-36.6009796,146.7110654,
3021994,incident,Planned Burn,Planned Burn,Patrolled,,,.6Km S Of Spring Gully,2026-04-24T07:30:44.000Z,2026-04-24T07:30:44.000Z,43.31 Ha.,VIC/DEECA,Spring Gully - Wattle Dr,-36.8083575,144.2861842,
3005965,incident,Planned Burn,Planned Burn,Patrolled,,,1.8Km Sw Of Emerald,2026-04-24T06:30:10.000Z,2026-04-24T06:30:10.000Z,44.68 Ha.,VIC/DEECA,Emerald - Cardinia Reservoir-Pb04,-37.9420715,145.4236125,
3009749,incident,Planned Burn,Planned Burn,Patrolled,,,2Km S Of Stony Creek,2026-04-24T03:00:47.000Z,2026-04-24T03:00:47.000Z,13.32 Ha.,VIC/DEECA,Kinglake West - Kinross Farm,-37.4189527,145.2753203,
838940,incident,Planned Burn,Planned Burn,Patrolled,,,28Km Ene Of Ouyen,2026-04-24T02:30:12.000Z,2026-04-24T02:30:12.000Z,341.59 Ha.,VIC/DEECA,Annuello - Southern Boundary,-34.9745,142.6104,
3015829,incident,Planned Burn,Planned Burn,Patrolled,,,4Km S Of Ross Creek,2026-04-23T22:57:46.000Z,2026-04-23T22:57:46.000Z,602.19 Ha.,VIC/DEECA,Ross Creek - Carey Rd,-37.6834836,143.740931,
898669,incident,Planned Burn,Planned Burn,Patrolled,,,1Km Ne Of Mount Dandenong,2026-04-23T20:55:35.000Z,2026-04-23T20:55:35.000Z,46.26 Ha.,VIC/DEECA,Mt Dandenong - Trig Trk,-37.8226,145.357,
3023114,incident,Planned Burn,Planned Burn,Patrolled,,,1.5Km Nw Of Mccrae,2026-04-22T06:54:17.000Z,2026-04-22T06:54:17.000Z,3.61 Ha.,VIC/DEECA,Mccrae - Wonga Ma,-38.3598083,144.943207,
947501,incident,Planned Burn,Planned Burn,Patrolled,,,4.9Km Sw Of Yackandandah,2026-04-22T06:10:31.000Z,2026-04-22T06:10:31.000Z,142.50 Ha.,VIC/DEECA,Back Creek - Schmidt North Track,-36.3537959,146.8206789,
3026021,incident,Planned Burn,Planned Burn,Patrolled,,,.1Km E Of Callignee,2026-04-22T05:40:52.000Z,2026-04-22T05:40:52.000Z,0.38 Ha.,VIC/DEECA,Callignee - Fire Station,-38.3398344,146.5836619,
3023146,incident,Planned Burn,Planned Burn,Patrolled,,,1.3Km Se Of Dromana,2026-04-22T03:55:50.000Z,2026-04-22T03:55:50.000Z,1.03 Ha.,VIC/DEECA,Dromana - Ot Dam,-38.3545475,144.9839799,
3006130,incident,Planned Burn,Planned Burn,Patrolled,,,9Km E Of Munro,2026-04-21T08:33:18.000Z,2026-04-21T08:33:18.000Z,80.47 Ha.,VIC/DEECA,Fernbank - Fernbank Track,-37.910131,147.2981077,
3017209,incident,Planned Burn,Planned Burn,Patrolled,,,0.4Km N Of Moggs Creek,2026-04-20T07:36:46.000Z,2026-04-20T07:36:46.000Z,47.44 Ha.,VIC/DEECA,Moggs Creek - Boyd Avenue,-38.4596424,144.0680691,
3025532,incident,Planned Burn,Planned Burn,Patrolled,,,None,2026-04-19T08:23:14.000Z,2026-04-19T08:23:14.000Z,35.00 Ha.,VIC/DEECA,Winslow-Yarpturk - Koroit Woolsthorpe Road,-38.2223969,142.4090395,
3025530,incident,Planned Burn,Planned Burn,Patrolled,,,2Km N Of Koroit,2026-04-19T08:22:53.000Z,2026-04-19T08:22:53.000Z,14.99 Ha.,VIC/DEECA,Koroit - Koroit-Woolsthorpe Road,-38.2594149,142.3811466,
3023078,incident,Planned Burn,Planned Burn,Patrolled,,,3Km W Of Coleraine,2026-04-19T05:47:19.000Z,2026-04-19T05:47:19.000Z,21.96 Ha.,VIC/DEECA,Coleraine - Glenelg Highway,-37.591232,141.6556543,
3002484,incident,Planned Burn,Planned Burn,Patrolled,,,1Km S Of Mooroopna,2026-04-17T11:18:03.000Z,2026-04-17T11:18:03.000Z,39.62 Ha.,VIC/DEECA,Mooroopna - Rumbalara Road,-36.4059271,145.357878,
3010498,incident,Planned Burn,Planned Burn,Patrolled,,,22Km Se Of Gelantipy,2026-04-17T07:58:12.000Z,2026-04-17T07:58:12.000Z,34838.56 Ha.,VIC/DEECA,Snowy River Np - Snowy River Lmb,-37.3792381,148.4184727,
3007492,incident,Planned Burn,Planned Burn,Patrolled,,,5Km Se Of Bendigo,2026-04-16T23:09:29.000Z,2026-04-16T23:09:29.000Z,28.14 Ha.,VIC/DEECA,Strathdale - Scrub Tk - Dja Dja Wurrung,-36.7843357,144.3215631,
ESTA:260416197,incident,Fire,Building Fire,Under Control,,,"Refinery Rd, Corio",2026-04-15T13:06:00.000Z,2026-04-16T02:05:00.000Z,Small,VIC/CFA,Refinery Rd,-38.076570158066204,144.37248785370574,
3026500,incident,Planned Burn,Planned Burn,Patrolled,,,3Km Sw Of Bullumwaal ,2026-04-15T03:04:45.000Z,2026-04-15T03:04:45.000Z,0.10 Ha.,VIC/DEECA,Bullumwaal - Mt Alfred Rd Heaps ,-37.660652,147.5039658,
102638033,incident,Fire,Bushfire,Under Control,,,3.2Km Se Of Trawool,2026-02-17T01:30:00Z,2026-02-26T23:29:49.6240142Z,389.7 Ha.,VIC/DEECA,Trawool - Tallarook Sf,-37.1325,145.2218,
ESTA:260207626,incident,Fire,Bushfire,Under Control,,,"Trawool - Tallarook Sf - Re-Op, Trawool",2026-02-17T01:17:00.000Z,2026-04-21T07:12:00.000Z,Large,VIC/CFA,Trawool - Tallarook Sf - Re-Op,-37.13104460784669,145.22514611382553,
102612019,incident,Fire,Bushfire,Under Control,,,7.4Km S Of Tomahawk Creek,2026-01-09T08:46:00Z,2026-04-02T00:53:48.8142627Z,11716.14 Ha.,VIC/DEECA,Carlisle River - Pipeline Road,-38.4934772620136,143.42226823618074,
102612023,incident,Fire,Bushfire,Under Control,,,5.9Km E Of Kennedys Creek,2026-01-09T08:25:00Z,2026-04-02T00:53:44.0311256Z,3428.1 Ha.,VIC/DEECA,Kennedys Creek - King Track,-38.58847270340495,143.31410207681358,
102637108,incident,Fire,Bushfire,Under Control,,,3.1Km Sw Of Longwood,2026-01-07T03:30:00Z,2026-02-23T06:43:56.5594178Z,132150 Ha.,VIC/DEECA,Longwood - Berrys Lane,-36.8295,145.4049,
102636016,incident,Fire,Bushfire,Under Control,,,27Km West Of Walwa,2026-01-05T05:58:00Z,2026-02-27T07:06:57.653436Z,120914.35 Ha.,VIC/DEECA,Walwa - River Road,-35.97123403102375,147.44642546334174,
